Summary for Fallout4_1_11_240_for_debug.pdb
  public [0x00233940] BSTEventSource<BSTGlobalEvent::KillSDMEvent>::RegisterSink(BSTEventSink<BSTGlobalEvent::KillSDMEv
  public [0x00234520] BGSAnimationSubGraphDataSingleton::BGSAnimationSubGraphDataSingleton(void)
  public [0x00234580] BGSAnimationSubGraphDataSingleton::~BGSAnimationSubGraphDataSingleton(void)
  public [0x002345c0] BGSAnimationSubGraphDataSingleton::AddSubGraphData(uint,uint,BGSAnimationSubGraphDataSingleton::R
  public [0x002346f0] BGSAnimationSubGraphDataSingleton::RemoveSubGraphData(uint,uint,SubGraphData&)
  public [0x00234950] BGSAnimationSubGraphDataSingleton::AddMatchedRace(uint,uint)
  public [0x00234a80] BGSAnimationSubGraphDataSingleton::ClearSubGraphData(uint)
  public [0x00234be0] BGSAnimationSubGraphDataSingleton::InitializeSubGraphData(void)
  public [0x00234c30] BGSAnimationSubGraphDataSingleton::GetMatchedSubGraphData(uint,BGSAnimationSubGraphDataSingleton:
  public [0x00234d50] BGSAnimationSubGraphDataSingleton::HasSubgraphData(uint,BGSAnimationSubGraphDataSingleton::Role&,
  public [0x00234e30] BGSAnimationSubGraphDataSingleton::HasSubgraphData(uint,BGSAnimationSubGraphDataSingleton::Role&,
  public [0x00234f20] BGSAnimationSubGraphDataSingleton::RetrieveSubGraphData(uint,SubgraphIdentifier&,BSFixedString&,B
  public [0x00234fc0] BGSAnimationSubGraphDataSingleton::RetrieveSubGraphData(uint,SubgraphIdentifier&,BSFixedString&,B
  public [0x00235130] BGSAnimationSubGraphDataSingleton::RetrieveSubGraphData(uint,SubgraphIdentifier&,SubGraphData&)
  public [0x002351c0] BGSAnimationSubGraphDataSingleton::ForEachDataOfRace(uint,IRaceSubGraphDataFunctor&)
  public [0x002352e0] BGSAnimationSubGraphDataSingleton::ForEachDataOfRace(uint,uint,IRaceSubGraphDataFunctor&)
  public [0x00235490] BGSAnimationSubGraphDataSingleton::ForEachDataOfRace(uint,BGSAnimationSubGraphDataSingleton::Role
  public [0x002355b0] BGSAnimationSubGraphDataSingleton::GetOrCreateSubGraphIndex(uint,bool)
  public [0x002358a0] BGSAnimationSubGraphDataSingleton::RemoveRaceSubGraphDataUse(uint,uint)
  public [0x00235af0] BGSAnimationSubGraphDataSingleton::RetrieveSubGraphDataHelper(uint,SubgraphIdentifier&)
  public [0x00235bf0] SubGraphData::SubGraphData(void)
  public [0x00235c60] SubGraphData::SubGraphData(SubGraphData&)
  public [0x00235dc0] SubGraphData::SubGraphData(BGSAnimationSubGraphDataSingleton::Role&,BSScrapArray<BGSKeyword*>&,BS
  public [0x00236030] SubGraphData::operator=(SubGraphData&)
  public [0x00236210] SubGraphDataUtils::GetAllKeywordsMatch(BSScrapArray<BGSKeyword*>&,BSTSmallArray<BGSKeyword*,1>&)
  public [0x002362c0] SubGraphDataUtils::GetAllKeywordsMatch(BSScrapArray<IKeywordFormBase*>&,BSTSmallArray<BGSKeyword*
  public [0x00236370] RaceSubGraphData::RaceSubGraphData(uint)
  public [0x00236440] RaceSubGraphData::~RaceSubGraphData(void)
  public [0x002365a0] RaceSubGraphData::AddData(uint,BGSAnimationSubGraphDataSingleton::Role&,BSScrapArray<BGSKeyword*>
  public [0x00236830] RaceSubGraphData::RemoveData(uint,SubGraphData&)
  public [0x00236990] RaceSubGraphData::RemoveDataForRace(uint)
  public [0x00236ac0] RaceSubGraphData::InitializeData(void)
  public [0x00236ca0] RaceSubGraphData::GetBestMatch(BGSAnimationSubGraphDataSingleton::Role&,IKeywordFormBase&,BSScrap
  public [0x00237000] RaceSubGraphData::HasSubGraphData(BGSAnimationSubGraphDataSingleton::Role&,IKeywordFormBase&,BSSc
  public [0x002372b0] RaceSubGraphData::RetrieveDataFromIdentifier(SubgraphIdentifier&)
  public [0x00237320] RaceSubGraphData::GetOrCreateAddingRaceIndex(uint)
  public [0x002373f0] RaceSubGraphData::DecrementUseCount(void)
  public [0x00237ed0] CompareArraysIgnoreOrder<BGSKeyword*,BSScrapArrayAllocator,BSTSmallArrayHeapAllocator<8>>(BSTArra
  public [0x002383e0] BSTScatterTableKernel<BSTScatterTableTraits<uint,uint,BSTScatterTableDefaultKVStorage,BSTScatterT
  public [0x00238bb0] BSTArray<SubGraphData,BSTArrayHeapAllocator>::DestructItems(uint,uint)
  public [0x00238c60] BSTScatterTableKernel<BSTScatterTableTraits<uint,uint,BSTScatterTableDefaultKVStorage,BSTScatterT
  public [0x002396a0] BGSRetargetOnDeleteExtraData::`scalar_deleting_destructor'(uint)
  public [0x00239960] DynamicIdleDataSingleton::InitSDM(void)
  public [0x00239b90] DynamicIdleDataSingleton::KillSDM(void)
  public [0x00239bf0] DynamicIdleDataSingleton::GetFilePath(char*,TESObjectREFR&,BSStaticStringT<260>&)
  public [0x00239c10] DynamicIdleDataSingleton::GetWildcardFilePath(BSFixedString&,BSScrapArray<BSFixedString>&,BSStati
  public [0x00239c40] DynamicIdleDataSingleton::GetRandomFileName(TESObjectREFR&,BSScrapArray<BSFixedString>&,BSStaticS
  public [0x00239e60] DynamicIdleDataSingleton::QReplaceSymbol(void)
  public [0x00239e70] DynamicIdleDataSingleton::QWildcardSymbol(void)
  public [0x00239e90] DynamicIdleDataSingleton::QArchetypeString(void)
  public [0x00239ea0] DynamicIdleDataSingleton::QSubgraphString(void)
  public [0x00239eb0] DynamicIdleDataSingleton::QFlavorString(void)
  public [0x00239ec0] DynamicIdleDataSingleton::QDefaultArchetype(void)
  public [0x00239ed0] DynamicIdleDataSingleton::QArchetypePrefix(void)
  public [0x00239ee0] DynamicIdleDataSingleton::QFaceArchetypePrefix(void)
  public [0x00239ef0] DynamicIdleDataSingleton::QFlavorPrefix(void)
  public [0x00239f10] DynamicIdleDataSingleton::GetDefaultFlavor(char*)
  public [0x0023a770] BSStringT<char,260,FixedLengthMemoryManagementPol>::operator+=(char*)
  public [0x0023a8c0] DynamicIdleDataSingletonHelper::`scalar_deleting_destructor'(uint)
  public [0x0023ac90] DynamicIdleDataSingletonHelper::AddFilesToLookup(BSTObjectArena<BSFixedString,BSTObjectArenaScrap
  public [0x0023ade0] ourMemCopy(void*,uint32_t,void*,uint32_t)
  public [0x0023b0b0] DynamicIdleDataSingletonHelper::GetWildcardFilePath(BSFixedString&,BSScrapArray<BSFixedString>&,B
  public [0x0023b5c0] DynamicIdleDataSingletonHelper::ProcessEvent(AnimationDataSetupEvent&,BSTEventSource<AnimationDat
  public [0x0023baf0] BSStringT<char,260,FixedLengthMemoryManagementPol>::Set(char*,unsigned___int64)
  public [0x002474c0] BGSObjectInstanceExtra::BGSObjectInstanceExtra(BGSMod::Template::Item*,TESForm*,INSTANCE_FILTER*)
  public [0x002476f0] BGSObjectInstanceExtra::BGSObjectInstanceExtra(BGSObjectInstanceExtra&)
  public [0x00247820] BGSObjectInstanceExtra::~BGSObjectInstanceExtra(void)
  public [0x002478d0] BGSObjectInstanceExtra::GetItem(TESBoundObject&)
  public [0x00247920] BGSObjectInstanceExtra::GetNumMods(bool)
  public [0x00247a00] BGSObjectInstanceExtra::Queue(TESModelDB::TESQueuedHandles&,BSModelDB::DBTraits::ArgsType&,bool)
  public [0x00247af0] BGSObjectInstanceExtra::Queue(QueueData&)
  public [0x00247be0] BGSObjectInstanceExtra::Queue(BSAutoQueuedResourceCollection<TESModelDB::TESQueuedHandles>&,BSMod
  public [0x00247cd0] BGSObjectInstanceExtra::Attach3D(QueueData&)
  public [0x00247f90] BGSObjectInstanceExtra::LoadAndAttach3D(NiNode*,BSModelDB::DBTraits::ArgsType&,TESObjectREFR*,BSM
  public [0x00248410] BGSObjectInstanceExtra::AddMod(BGSMod::Attachment::Mod&,uchar,uchar,bool)
  public [0x00248850] BGSObjectInstanceExtra::HasMod(BGSMod::Attachment::Mod&)
  public [0x00248930] BGSObjectInstanceExtra::RemoveMod(BGSMod::Attachment::Mod*,uchar)
  public [0x00248ba0] BGSObjectInstanceExtra::RemoveInvalidMods(BGSAttachParentArray*)
  public [0x00248ee0] BGSObjectInstanceExtra::TryQueue(QueueData&)
  public [0x00249010] BGSObjectInstanceExtra::TryAttach3D(QueueData&)
  public [0x00249090] BGSObjectInstanceExtra::MakeCopy(BSExtraData&)
  public [0x00249230] BGSObjectInstanceExtra::GetModFromID(uint)
  public [0x00249260] BGSObjectInstanceExtra::AttachModToReference(TESObjectREFR&,BGSMod::Attachment::Mod&,uint,uint)
  public [0x00249590] BGSObjectInstanceExtra::AlreadyAttached(BSFadeNode&,BGSMod::Attachment::Mod&,char*)
  public [0x00249640] BGSObjectInstanceExtra::GenerateName(TESBoundObject&,TBO_InstanceData*,BSStringT<char,-1,DynamicM
  public [0x00249710] BGSObjectInstanceExtra::RemoveModsOnLimb(Actor&,ActorValueInfo&,uint&,BSScrapArray<BGSMod::Attach
  public [0x00249ba0] BGSObjectInstanceExtra::UpdateLimbSubsegmentDamage(Actor&,ActorValueInfo&,float,float)
  public [0x0024a070] BGSObjectInstanceExtra::RecreateSubsegmentDamage(TESObjectREFR&,bool)
  public [0x0024a240] BGSObjectInstanceExtra::LoadGame(BGSLoadFormBuffer*)
  public [0x0024a480] BGSObjectInstanceExtra::InitLoadGame(BGSLoadFormBuffer*)
  public [0x0024a4d0] BGSObjectInstanceExtra::SaveGame(BGSSaveFormBuffer*)
  public [0x0024a680] BGSObjectInstanceExtra::CreateBaseInstanceData(TESBoundObject*,BSTSmartPointer<TBO_InstanceData,B
  public [0x0024bf40] BGSObjectInstanceExtra::`scalar_deleting_destructor'(uint)
  public [0x0024bff0] BSExtraData::`vector_deleting_destructor'(uint)
  public [0x0024c0e0] BSsprintf(char*,unsigned___int64,char*,...)
  public [0x0024c6d0] InitActionI::SaveGame(BGSSaveFormBuffer*)
  public [0x0024c740] InitActionI::Append(std::unique_ptr<InitActionI>&,std::unique_ptr<InitActionI>)
  public [0x0024c7d0] InitActionI::Prepend(std::unique_ptr<InitActionI>&,std::unique_ptr<InitActionI>)
  public [0x0024c8c0] ExtraInitActions::~ExtraInitActions(void)
  public [0x0024c920] ExtraInitActions::Find(uint)
  public [0x0024c970] ExtraInitActions::Append(std::unique_ptr<InitActionI>)
  public [0x0024c9c0] ExtraInitActions::Prepend(std::unique_ptr<InitActionI>)
  public [0x0024ca10] ExtraInitActions::Remove(InitActionI*)
  public [0x0024cac0] ExtraInitActions::RemoveAction(TESObjectREFR&,InitActionI*)
  public [0x0024cbf0] ExtraInitActions::GetOrCreate(TESObjectREFR&)
  public [0x0024cd10] ExtraInitActions::SaveGame(BGSSaveFormBuffer*)
  public [0x0024cdb0] ExtraInitActions::LoadGame(BGSLoadFormBuffer*)
  public [0x0024d060] ExtraInitActions::`scalar_deleting_destructor'(uint)
  public [0x0024d1b0] PluginsFile::WriteOut(BSTArray<TESFile*,BSTArrayHeapAllocator>&)
  public [0x0024d490] PluginsFile::WriteOut(BSTArray<TESFile*,BSTArrayHeapAllocator>&)
  public [0x0024d760] PluginsFile::CollectFiles(BSTArray<BSFixedString,BSTArrayHeapAllocator>&,bool)
  public [0x0024db20] BSStringT<char,260,FixedLengthMemoryManagementPol>::SPrintF(char*,...)
  public [0x0024db50] BSStringT<char,260,FixedLengthMemoryManagementPol>::VSPrintF(char*,char*)
  public [0x0024dd90] PluginsFile::SupportsBackup(void)
  public [0x0024ddb0] PluginsFile::Backup(PluginsFile::BackupRestoreType)
  public [0x0024ddc0] PluginsFile::Restore(PluginsFile::BackupRestoreType)
  public [0x0024de00] BGSAttachParentArray::BGSAttachParentArray(void)
  public [0x0024de20] BGSAttachParentArray::~BGSAttachParentArray(void)
  public [0x0024dea0] BGSAttachParentArray::ClearDataComponent(void)
  public [0x0024df00] BGSAttachParentArray::GetParentGroupNumber(BGSKeyword*)
  public [0x0024dfa0] BGSAttachParentArray::SetParentGroupNumber(BGSKeyword*,uint)
  public [0x0024e2e0] BGSAttachParentArray::GetParentGroup(BGSKeyword*,BSScrapArray<BGSKeyword*>&)
  public [0x0024e490] BGSAttachParentArray::ClearAllParentGroups(void)
  public [0x0024e610] BGSAttachParentArray::Load(TESFile*,TESForm*)
  public [0x0024e880] BGSAttachParentArray::Load(BSStreamer::ScrapStreamer&,TESForm*)
  public [0x0024ef80] BGSAttachParentArray::`vector_deleting_destructor'(uint)
  public [0x0024f010] BaseFormComponent::`scalar_deleting_destructor'(uint)
  public [0x0024f0d0] `anonymous_namespace'::FindGroupForParent(BGSKeyword*,BSTArray<BSTTuple<BGSKeyword*,uint>,BSTArra
  public [0x0024f190] BGSTypedKeywordValueArray<2>::LoadData(BSStreamer::ScrapStreamer&,TESForm*)
  public [0x0024f360] BSTScatterTableKernel<BSTScatterTableTraits<BGSAttachParentArray*,BSTArray<BSTTuple<BGSKeyword*,u
  public [0x0024f7a0] BGSCraftingUseSound::BGSCraftingUseSound(void)
  public [0x0024f820] BGSCraftingUseSound::InitComponent(TESForm*)
  public [0x0024f8a0] BGSCraftingUseSound::`scalar_deleting_destructor'(uint)
  public [0x0024f8d0] BGSFeaturedItemMessage::BGSFeaturedItemMessage(void)
  public [0x0024f8f0] BGSFeaturedItemMessage::~BGSFeaturedItemMessage(void)
  public [0x0024f950] BGSFeaturedItemMessage::InitComponent(TESForm*)
  public [0x0024f9c0] BGSFeaturedItemMessage::GetFeaturedItemMessage(TESForm*)
  public [0x0024fa40] BGSForcedLocRefType::BGSForcedLocRefType(void)
  public [0x0024fa80] BGSForcedLocRefType::InitComponent(TESForm*)
  public [0x0024faf0] BGSForcedLocRefType::CopyComponent(BaseFormComponent*,TESForm*)
  public [0x0024fb80] BGSInstanceNamingRulesForm::BGSInstanceNamingRulesForm(void)
  public [0x0024fbc0] BGSInstanceNamingRulesForm::ClearDataComponent(void)
  public [0x0024fbd0] BGSInstanceNamingRulesForm::InitComponent(TESForm*)
  public [0x0024fc40] BGSInstanceNamingRulesForm::CopyComponent(BaseFormComponent*)
  public [0x0024fc80] BGSInstanceNamingRulesForm::`vector_deleting_destructor'(uint)
  public [0x0024fcc0] BGSMod::Attachment::Instance::Init(TESForm*)
  public [0x0024fec0] BGSMod::Container::Data::Compare(BGSMod::Container::Data&)
  public [0x0024ff90] BGSMod::Container::Data::Load(BSStreamer::ScrapStreamer&)
  public [0x00250020] BGSMod::Container::Data::GetSaveSize(void)
  public [0x002501c0] BGSMod::Container::Container(BGSMod::Container&)
  public [0x00250210] BGSMod::Container::Container(BGSMod::Container&,BGSMod::Container::Data&)
  public [0x002503d0] BGSMod::Container::Set(BGSMod::Container::Data&)
  public [0x002505d0] BGSMod::Container::CollectAttachments(INSTANCE_FILTER&,BSScrapArray<BGSMod::Attachment::Instance>
  public [0x002506e0] BGSMod::Container::MakeInstance(BSScrapArray<BGSMod::Container*>&,BSTObjectArena<BGSMod::Attachme
  public [0x00251010] BGSMod::Container::Compare(BGSMod::Container&)
  public [0x00251110] BGSMod::Container::SaveMods(BSStreamer::ScrapStreamer&)
  public [0x002512b0] BGSMod::Container::LoadMods(BSStreamer::ScrapStreamer&)
  public [0x00251470] BGSMod::Container::SortPropertyMods(BGSMod::Property::BridgeI*)
  public [0x00251600] BGSMod::Container::Init(TESForm*)
  public [0x00251770] AddUnique<BGSKeyword*,BSScrapArrayAllocator>(BSTArray<BGSKeyword*,BSScrapArrayAllocator>&,BGSKeyw
  public [0x00251d90] BGSMod::`anonymous_namespace'::CollectModsFromModInstance(BGSMod::Attachment::Instance&,INSTANCE_
  public [0x002525a0] BGSMod::Container::GetData(BGSMod::Container::Data&)
  public [0x002526e0] BSTDataBuffer<2,BSDataBufferHeapAllocator>::_AllocateBlock(uchar,uint)
  public [0x002527b0] BSTDataBuffer<2,BSDataBufferHeapAllocator>::_AllocateBuffer(uint)
  public [0x00252a90] BGSMod::Filter::Reader::HasData(void)
  public [0x00252ab0] BGSMod::Filter::Reader::PopPropertyI(void)
  public [0x00252af0] BGSMod::Filter::Compiler<2048>::Push(char*)
  public [0x00252ba0] BGSMod::Filter::Compiler<2048>::Push(BGSMod::Filter::OP,char*)
  public [0x00252cb0] BGSMod::Filter::Compiler<2048>::Run(char*)
  public [0x00253410] BGSMod::Filter::Tester::Run(void)
  public [0x00253990] BGSMod::Filter::Compiler<2048>::ScanAndType(char*,char*,BGSMod::Filter::OP&)
  public [0x00253bd0] BGSMod::Template::Item::Data::ClearName(void)
  public [0x00253c00] BGSMod::Template::Item::Data::CloneNameKeywords(void)
  public [0x00253cb0] BGSMod::Template::Item::Data::Load(BSStreamer::ScrapStreamer&)
  public [0x00253e40] BGSMod::Template::Item::Item(BGSMod::Template::Item&,BGSMod::Template::Item::Data&)
  public [0x00253f50] BGSMod::Template::Item::PassesFilter(INSTANCE_FILTER&)
  public [0x00254010] BGSMod::Template::Item::SetName(BGSMod::Template::Item::Data&)
  public [0x002540a0] BGSMod::Template::Item::GetCalcLevelMin(void)
  public [0x002540e0] BGSMod::Template::Item::GetCalcLevelMax(void)
  public [0x00254120] BGSMod::Template::Item::CheckLevel(uchar)
  public [0x00254210] BGSMod::Template::Item::GetParentItem(void)
  public [0x002542c0] BGSMod::Template::Item::Set(BGSMod::Template::Item::Data&)
  public [0x00254360] BGSMod::Template::Item::Load(TESFile*)
  public [0x00254530] BGSMod::Template::Item::Init(TESForm*)
  public [0x00254670] BGSMod::Template::Items::~Items(void)
  public [0x00254730] BGSMod::Template::Items::ClearDataComponent(void)
  public [0x00254bd0] BGSMod::Template::Items::InitComponent(TESForm*)
  public [0x00254d70] BGSMod::Template::Items::Load(TESFile*)
  public [0x00254f50] BGSMod::Template::Items::Add(BGSMod::Template::Item::Data&)
  public [0x00255040] BGSMod::Template::Items::CreateInstanceDataForReference(TESObjectREFR*,INSTANCE_FILTER*,bool)
  public [0x002550f0] BGSMod::Template::Items::CreateInstanceDataForObjectAndExtra(TESBoundObject&,ExtraDataList&,INSTA
  public [0x00255780] BGSMod::Template::Item::`vector_deleting_destructor'(uint)
  public [0x002557f0] BGSMod::Template::Items::`scalar_deleting_destructor'(uint)
  public [0x002558d0] TESFullName::`scalar_deleting_destructor'(uint)
  public [0x002559a0] BGSMod::Template::Item::HasNameKeyword(BGSKeyword*)
  public [0x00255a90] BGSModelMaterialSwap::BGSModelMaterialSwap(void)
  public [0x00255ad0] BGSModelMaterialSwap::~BGSModelMaterialSwap(void)
  public [0x00255b40] BGSModelMaterialSwap::InitializeDataComponent(void)
  public [0x00255b70] BGSModelMaterialSwap::ClearDataComponent(void)
  public [0x00255bd0] BGSModelMaterialSwap::LoadModelMaterialSwapChunk(BGSModelMaterialSwap*,TESFile*)
  public [0x00255c50] BGSModelMaterialSwap::LoadColorRemappingIndexChunk(BGSModelMaterialSwap*,TESFile*)
  public [0x00255cb0] BGSModelMaterialSwap::InitComponent(TESForm*)
  public [0x00255d60] BGSModelMaterialSwap::CopyComponent(BaseFormComponent*)
  public [0x00255e00] BGSModelMaterialSwap::SwapMaterials(NiAVObject*)
  public [0x00255e50] BGSModelMaterialSwap::HasMaterialSwap(TESForm*,TESObjectREFR*)
  public [0x00255ec0] BGSModelMaterialSwap::SwapMaterials(NiAVObject*,BGSModelMaterialSwap*,BGSMaterialSwap*,TBO_Instan
  public [0x00256060] BGSModelMaterialSwap::Apply(NiAVObject*,BGSMaterialSwap*,float,float,BSTextureDB::QueuedHandles*)
  public [0x002560e0] BGSModelMaterialSwap::CountMaterials(NiAVObject*)
  public [0x00256120] BSVisit::TraverseScenegraphGeometries<_lambda_1124bcae12c14478265424f115fa184c_>(NiAVObject*,_lam
  public [0x00256250] BSVisit::TraverseScenegraphGeometries<_lambda_c3b424f439fe39a17dbd1b48dabfcd62_>(NiAVObject*,_lam
  public [0x002568e0] BSstristr(char*,char*)
  public [0x00256a70] BGSNativeTerminalForm::BGSNativeTerminalForm(void)
  public [0x00256ab0] BGSNativeTerminalForm::ClearDataComponent(void)
  public [0x00256ac0] BGSNativeTerminalForm::InitComponent(TESForm*)
  public [0x00256b40] BGSNativeTerminalForm::CopyComponent(BaseFormComponent*)
  public [0x00256c20] BGSPreviewTransform::BGSPreviewTransform(void)
  public [0x00256ca0] BGSPreviewTransform::InitComponent(TESForm*)
  public [0x00256d80] BGSPreviewTransform::GetPreviewTransform(TESForm*)
  public [0x00256e60] BGSPropertySheet::~BGSPropertySheet(void)
  public [0x00256ea0] BGSPropertySheet::GetPropertyValue(ActorValueInfo&)
  public [0x00256ec0] BGSPropertySheet::SetPropertyValue(ActorValueInfo&,float)
  public [0x00256ef0] BGSPropertySheet::CopyComponent(BaseFormComponent*,TESForm*)
  public [0x00256f50] BGSPropertySheet::Load(BGSPropertySheet*,TESFile*)
  public [0x00256fb0] BGSPropertySheet::`scalar_deleting_destructor'(uint)
  public [0x00257020] BGSSoundTagComponent::BGSSoundTagComponent(void)
  public [0x00257040] BGSSoundTagComponent::~BGSSoundTagComponent(void)
  public [0x00257130] BGSSoundTagComponent::LookupTag(BSFixedString&)
  public [0x00257290] BGSSoundTagComponent::GetTagSet(void)
